CustomerID,Recency,Frequency,Monetary,SatisfactionScore,CLV_Score,ChurnRisk,Cluster,ML_Segment,TopCategory,R_Score,F_Score,M_Score,RFM_Score,Segment
CUST-0228,3,10,874.26,2.6,1748.52,0.3,3,At Risk / Churning,Home & Kitchen,5,3,2,10,Loyal
CUST-0229,2,13,1364.44,3.0,2728.88,0.2,3,At Risk / Churning,Beauty,5,5,4,14,Champions
CUST-0230,136,5,598.33,2.4,1196.66,26.1,2,New / Low Spend,Books,1,1,1,3,Hibernating
CUST-0231,60,12,1415.53,2.5833333333333335,2831.06,5.3,3,At Risk / Churning,Fashion,1,4,4,9,Average
CUST-0232,79,9,785.9,2.7777777777777777,1571.8,9.1,1,High-Value Champions,Fashion,1,2,2,5,Hibernating
CUST-0233,16,14,1832.46,2.9285714285714284,3664.92,1.2,0,Steady Mid-Value,Electronics,4,5,5,14,Champions
CUST-0234,82,6,515.5,2.5,1031.0,13.5,2,New / Low Spend,Fashion,1,1,1,3,Hibernating
CUST-0235,66,6,1010.47,3.3333333333333335,2020.94,10.8,1,High-Value Champions,Fashion,1,1,3,5,Hibernating
CUST-0236,8,10,692.33,2.2,1384.66,0.8,3,At Risk / Churning,Home & Kitchen,5,3,2,10,Loyal
CUST-0237,13,11,1272.32,3.1818181818181817,2544.64,1.2,3,At Risk / Churning,Books,4,4,4,12,Loyal
CUST-0238,32,7,644.81,2.7142857142857144,1289.62,4.6,1,High-Value Champions,Beauty,3,2,1,6,Hibernating
CUST-0239,27,12,2032.09,3.25,4064.18,2.4,0,Steady Mid-Value,Home & Kitchen,3,4,5,12,Loyal
CUST-0240,30,6,850.6800000000001,3.6666666666666665,1701.36,4.9,1,High-Value Champions,Home & Kitchen,3,1,2,6,Hibernating
CUST-0241,3,6,972.33,2.6666666666666665,1944.66,0.5,1,High-Value Champions,Home & Kitchen,5,1,3,9,Average
CUST-0242,48,11,1053.22,3.4545454545454546,2106.44,4.6,3,At Risk / Churning,Books,2,4,3,9,Average
CUST-0243,4,10,1137.8899999999999,2.2,2275.78,0.4,3,At Risk / Churning,Home & Kitchen,5,3,3,11,Loyal
CUST-0244,61,4,454.25,3.0,908.5,14.0,1,High-Value Champions,Fashion,1,1,1,3,Hibernating
CUST-0245,8,6,545.77,2.5,1091.54,1.3,1,High-Value Champions,Beauty,5,1,1,7,Average
CUST-0246,4,9,1085.47,3.2222222222222223,2170.94,0.5,3,At Risk / Churning,Fashion,5,2,3,10,Loyal
CUST-0247,2,11,1226.8799999999999,2.4545454545454546,2453.76,0.2,3,At Risk / Churning,Beauty,5,4,3,12,Loyal
CUST-0248,40,5,605.31,2.4,1210.62,7.7,1,High-Value Champions,Home & Kitchen,2,1,1,4,Hibernating
CUST-0249,22,9,1367.73,3.0,2735.46,2.5,3,At Risk / Churning,Books,3,2,4,9,Average
CUST-0250,28,11,1331.5,2.6363636363636362,2663.0,2.7,3,At Risk / Churning,Home & Kitchen,3,4,4,11,Loyal
CUST-0251,35,13,1084.65,2.923076923076923,2169.3,2.9,3,At Risk / Churning,Beauty,2,5,3,10,Loyal
CUST-0252,4,11,1301.52,3.0,2603.04,0.4,3,At Risk / Churning,Beauty,5,4,4,13,Champions
CUST-0253,1,8,785.25,3.25,1570.5,0.1,1,High-Value Champions,Fashion,5,2,2,9,Average
CUST-0254,77,10,1045.03,2.7,2090.06,8.0,3,At Risk / Churning,Books,1,3,3,7,Average
CUST-0255,19,7,695.97,3.4285714285714284,1391.94,2.7,1,High-Value Champions,Electronics,4,2,2,8,Average
CUST-0256,118,8,889.37,3.625,1778.74,15.1,2,New / Low Spend,Beauty,1,2,2,5,Hibernating
CUST-0257,36,10,1331.7,2.9,2663.4,3.8,3,At Risk / Churning,Fashion,2,3,4,9,Average
CUST-0258,40,10,1758.33,3.5,3516.66,4.2,3,At Risk / Churning,Books,2,3,5,10,Loyal
CUST-0259,27,12,1500.65,2.75,3001.3,2.4,3,At Risk / Churning,Home & Kitchen,3,4,4,11,Loyal
CUST-0260,80,14,1917.48,3.2142857142857144,3834.96,6.1,0,Steady Mid-Value,Books,1,5,5,11,Loyal
CUST-0261,24,11,1452.67,2.727272727272727,2905.34,2.3,3,At Risk / Churning,Fashion,3,4,4,11,Loyal
CUST-0262,30,12,2008.48,3.5,4016.96,2.7,0,Steady Mid-Value,Books,3,4,5,12,Loyal
CUST-0263,19,7,643.3299999999999,2.7142857142857144,1286.66,2.7,1,High-Value Champions,Home & Kitchen,4,2,1,7,Average
CUST-0264,12,17,1666.32,3.1176470588235294,3332.64,0.8,0,Steady Mid-Value,Beauty,4,5,5,14,Champions
CUST-0265,16,8,880.91,3.0,1761.82,2.0,1,High-Value Champions,Home & Kitchen,4,2,2,8,Average
CUST-0266,22,8,875.04,2.5,1750.08,2.8,1,High-Value Champions,Fashion,3,2,2,7,Average
CUST-0267,32,13,625.14,2.923076923076923,1250.28,2.6,3,At Risk / Churning,Beauty,3,5,1,9,Average
CUST-0268,45,15,891.01,3.3333333333333335,1782.02,3.2,3,At Risk / Churning,Home & Kitchen,2,5,2,9,Average
CUST-0269,81,9,1268.7,2.6666666666666665,2537.4,9.3,3,At Risk / Churning,Electronics,1,2,4,7,Average
CUST-0270,48,9,1293.29,2.888888888888889,2586.58,5.5,3,At Risk / Churning,Home & Kitchen,2,2,4,8,Average
CUST-0271,26,11,744.65,3.1818181818181817,1489.3,2.5,3,At Risk / Churning,Beauty,3,4,2,9,Average
CUST-0272,32,5,557.88,2.4,1115.76,6.1,1,High-Value Champions,Home & Kitchen,3,1,1,5,Hibernating
CUST-0273,67,12,1120.69,2.25,2241.38,5.9,3,At Risk / Churning,Home & Kitchen,1,4,3,8,Average
CUST-0274,9,6,599.05,2.5,1198.1,1.5,1,High-Value Champions,Beauty,5,1,1,7,Average
CUST-0275,14,10,1439.6299999999999,2.5,2879.26,1.5,3,At Risk / Churning,Beauty,4,3,4,11,Loyal
CUST-0276,44,5,527.52,3.8,1055.04,8.4,1,High-Value Champions,Electronics,2,1,1,4,Hibernating
CUST-0277,9,16,2529.43,2.3125,5058.86,0.6,0,Steady Mid-Value,Beauty,5,5,5,15,Champions
CUST-0278,140,6,666.71,1.5,1333.42,23.0,2,New / Low Spend,Books,1,1,1,3,Hibernating
CUST-0279,16,7,492.23,2.5714285714285716,984.46,2.3,1,High-Value Champions,Books,4,2,1,7,Average
CUST-0280,10,10,1411.21,2.9,2822.42,1.0,3,At Risk / Churning,Books,5,3,4,12,Loyal
CUST-0281,39,9,936.43,2.3333333333333335,1872.86,4.5,3,At Risk / Churning,Fashion,2,3,2,7,Average
CUST-0282,14,11,1790.98,3.090909090909091,3581.96,1.3,0,Steady Mid-Value,Home & Kitchen,4,4,5,13,Champions
CUST-0283,125,10,769.24,3.3,1538.48,13.1,2,New / Low Spend,Fashion,1,3,2,6,Hibernating
CUST-0284,22,11,819.85,2.909090909090909,1639.7,2.1,3,At Risk / Churning,Beauty,3,4,2,9,Average
CUST-0285,5,14,1763.43,3.0714285714285716,3526.86,0.4,0,Steady Mid-Value,Books,5,5,5,15,Champions
CUST-0286,41,12,1159.8400000000001,3.0833333333333335,2319.68,3.6,3,At Risk / Churning,Electronics,2,4,3,9,Average
CUST-0287,58,7,603.0,3.5714285714285716,1206.0,8.3,1,High-Value Champions,Fashion,1,2,1,4,Hibernating
CUST-0288,2,17,1991.52,2.764705882352941,3983.04,0.1,0,Steady Mid-Value,Books,5,5,5,15,Champions
CUST-0289,16,15,1638.41,3.3333333333333335,3276.82,1.1,0,Steady Mid-Value,Electronics,4,5,5,14,Champions
CUST-0290,30,9,936.12,2.7777777777777777,1872.24,3.4,3,At Risk / Churning,Home & Kitchen,3,3,2,8,Average
CUST-0291,53,10,1509.84,3.6,3019.68,5.5,3,At Risk / Churning,Electronics,2,3,4,9,Average
CUST-0292,55,8,693.65,3.25,1387.3,7.0,1,High-Value Champions,Electronics,1,2,2,5,Hibernating
CUST-0293,59,15,1606.3899999999999,2.466666666666667,3212.78,4.2,0,Steady Mid-Value,Electronics,1,5,5,11,Loyal
CUST-0294,7,12,955.68,3.4166666666666665,1911.36,0.6,3,At Risk / Churning,Electronics,5,4,3,12,Loyal
CUST-0295,10,10,891.3299999999999,2.9,1782.66,1.0,3,At Risk / Churning,Fashion,5,3,2,10,Loyal
CUST-0296,29,7,377.63,3.4285714285714284,755.26,4.2,1,High-Value Champions,Books,3,2,1,6,Hibernating
CUST-0297,100,4,638.03,2.25,1276.06,23.0,2,New / Low Spend,Beauty,1,1,1,3,Hibernating
CUST-0298,94,4,179.75,2.5,359.5,21.6,2,New / Low Spend,Beauty,1,1,1,3,Hibernating
CUST-0299,94,3,346.72,1.6666666666666667,693.44,27.0,2,New / Low Spend,Home & Kitchen,1,1,1,3,Hibernating
CUST-0300,33,7,532.3199999999999,3.4285714285714284,1064.64,4.7,1,High-Value Champions,Books,3,2,1,6,Hibernating
CUST-0301,11,14,1343.88,3.357142857142857,2687.76,0.8,3,At Risk / Churning,Beauty,4,5,4,13,Champions
CUST-0302,4,16,1096.97,3.0,2193.94,0.3,3,At Risk / Churning,Beauty,5,5,3,13,Champions
CUST-0303,15,16,2207.46,3.0625,4414.92,1.0,0,Steady Mid-Value,Fashion,4,5,5,14,Champions
CUST-0304,54,11,1272.99,3.5454545454545454,2545.98,5.2,3,At Risk / Churning,Fashion,1,4,4,9,Average
CUST-0305,27,15,1337.34,3.066666666666667,2674.68,1.9,0,Steady Mid-Value,Books,3,5,4,12,Loyal
CUST-0306,38,6,1046.29,3.5,2092.58,6.2,1,High-Value Champions,Fashion,2,1,3,6,Hibernating
CUST-0307,35,9,1313.28,3.6666666666666665,2626.56,4.0,3,At Risk / Churning,Books,2,3,4,9,Average
CUST-0308,67,10,1576.81,3.3,3153.62,7.0,3,At Risk / Churning,Books,1,3,5,9,Average
CUST-0309,83,8,596.6500000000001,3.125,1193.3,10.6,2,New / Low Spend,Books,1,2,1,4,Hibernating
CUST-0310,2,13,1928.27,3.1538461538461537,3856.54,0.2,0,Steady Mid-Value,Books,5,5,5,15,Champions
CUST-0311,2,11,836.4399999999999,3.1818181818181817,1672.88,0.2,3,At Risk / Churning,Beauty,5,4,2,11,Loyal
CUST-0312,14,9,1303.67,3.2222222222222223,2607.34,1.6,3,At Risk / Churning,Beauty,4,3,4,11,Loyal
CUST-0313,14,13,2106.0299999999997,2.8461538461538463,4212.06,1.1,0,Steady Mid-Value,Beauty,4,5,5,14,Champions
CUST-0314,31,12,1236.15,2.5,2472.3,2.7,3,At Risk / Churning,Home & Kitchen,3,4,4,11,Loyal
CUST-0315,82,6,472.47,3.5,944.94,13.5,2,New / Low Spend,Fashion,1,1,1,3,Hibernating
CUST-0316,29,14,1291.68,2.4285714285714284,2583.36,2.2,3,At Risk / Churning,Fashion,3,5,4,12,Loyal
CUST-0317,49,6,341.26,3.3333333333333335,682.52,8.0,1,High-Value Champions,Books,2,1,1,4,Hibernating
CUST-0318,23,13,1765.01,2.923076923076923,3530.02,1.9,0,Steady Mid-Value,Fashion,3,5,5,13,Champions
CUST-0319,6,11,759.77,3.1818181818181817,1519.54,0.6,3,At Risk / Churning,Fashion,5,4,2,11,Loyal
CUST-0320,17,13,1077.84,2.923076923076923,2155.68,1.4,3,At Risk / Churning,Electronics,4,5,3,12,Loyal
CUST-0321,56,9,1129.48,3.3333333333333335,2258.96,6.4,3,At Risk / Churning,Electronics,1,3,3,7,Average
CUST-0322,181,4,263.3,3.25,526.6,41.6,2,New / Low Spend,Books,1,1,1,3,Hibernating
CUST-0323,83,10,1954.45,4.0,3908.9,8.7,0,Steady Mid-Value,Fashion,1,3,5,9,Average
CUST-0324,31,12,1249.05,3.25,2498.1,2.7,3,At Risk / Churning,Beauty,3,4,4,11,Loyal
CUST-0325,44,12,2066.74,2.6666666666666665,4133.48,3.9,0,Steady Mid-Value,Beauty,2,4,5,11,Loyal
CUST-0326,26,10,1326.3000000000002,3.0,2652.6,2.7,3,At Risk / Churning,Beauty,3,3,4,10,Loyal
CUST-0327,44,7,1734.83,2.857142857142857,3469.66,6.3,3,At Risk / Churning,Books,2,2,5,9,Average
CUST-0328,21,13,1064.48,2.769230769230769,2128.96,1.7,3,At Risk / Churning,Electronics,4,5,3,12,Loyal
CUST-0329,26,7,467.56,2.857142857142857,935.12,3.7,1,High-Value Champions,Fashion,3,2,1,6,Hibernating
CUST-0330,51,11,980.36,3.3636363636363638,1960.72,4.9,3,At Risk / Churning,Beauty,2,4,3,9,Average
CUST-0331,73,7,393.22,3.5714285714285716,786.44,10.5,1,High-Value Champions,Home & Kitchen,1,2,1,4,Hibernating
CUST-0332,35,7,397.39,2.857142857142857,794.78,5.0,1,High-Value Champions,Fashion,2,2,1,5,Hibernating
CUST-0333,50,6,474.23,3.8333333333333335,948.46,8.2,1,High-Value Champions,Home & Kitchen,2,1,1,4,Hibernating
CUST-0334,23,8,555.54,3.375,1111.08,2.9,1,High-Value Champions,Electronics,3,2,1,6,Hibernating
CUST-0335,11,8,598.02,3.75,1196.04,1.4,1,High-Value Champions,Electronics,4,2,1,7,Average
CUST-0336,29,10,881.56,3.3,1763.12,3.0,3,At Risk / Churning,Fashion,3,3,2,8,Average
CUST-0337,6,9,1086.18,2.4444444444444446,2172.36,0.7,3,At Risk / Churning,Electronics,5,3,3,11,Loyal
CUST-0338,11,11,999.84,3.4545454545454546,1999.68,1.1,3,At Risk / Churning,Beauty,4,4,3,11,Loyal
CUST-0339,34,5,286.72,3.2,573.44,6.5,1,High-Value Champions,Beauty,2,1,1,4,Hibernating
CUST-0340,35,10,775.78,3.0,1551.56,3.7,3,At Risk / Churning,Fashion,2,3,2,7,Average
CUST-0341,3,11,495.87,2.727272727272727,991.74,0.3,3,At Risk / Churning,Fashion,5,4,1,10,Loyal
CUST-0342,53,14,1702.98,2.857142857142857,3405.96,4.1,0,Steady Mid-Value,Beauty,2,5,5,12,Loyal
CUST-0343,98,7,544.73,2.2857142857142856,1089.46,14.1,2,New / Low Spend,Home & Kitchen,1,2,1,4,Hibernating
CUST-0344,7,14,998.29,2.857142857142857,1996.58,0.5,3,At Risk / Churning,Beauty,5,5,3,13,Champions
CUST-0345,19,10,1799.43,1.9,3598.86,2.0,3,At Risk / Churning,Home & Kitchen,4,3,5,12,Loyal
CUST-0346,14,9,1527.88,3.3333333333333335,3055.76,1.6,3,At Risk / Churning,Books,4,3,4,11,Loyal
CUST-0347,31,9,787.71,3.4444444444444446,1575.42,3.6,1,High-Value Champions,Beauty,3,3,2,8,Average
CUST-0348,31,8,902.38,3.0,1804.76,4.0,1,High-Value Champions,Electronics,3,2,2,7,Average
CUST-0349,11,14,1293.53,2.357142857142857,2587.06,0.8,3,At Risk / Churning,Books,4,5,4,13,Champions
CUST-0350,35,12,1266.46,3.25,2532.92,3.1,3,At Risk / Churning,Books,2,4,4,10,Loyal
CUST-0351,27,4,1000.0999999999999,2.75,2000.2,6.2,1,High-Value Champions,Fashion,3,1,3,7,Average
CUST-0352,19,9,1227.27,2.7777777777777777,2454.54,2.2,3,At Risk / Churning,Electronics,4,3,3,10,Loyal
CUST-0353,9,10,1745.3500000000001,2.5,3490.7,0.9,3,At Risk / Churning,Beauty,5,3,5,13,Champions
CUST-0354,43,13,977.65,3.1538461538461537,1955.3,3.5,3,At Risk / Churning,Home & Kitchen,2,5,3,10,Loyal
CUST-0355,9,10,886.11,2.5,1772.22,0.9,3,At Risk / Churning,Home & Kitchen,5,3,2,10,Loyal
CUST-0356,2,8,1075.29,3.0,2150.58,0.3,3,At Risk / Churning,Beauty,5,2,3,10,Loyal
CUST-0357,46,8,871.0999999999999,2.875,1742.2,5.9,1,High-Value Champions,Electronics,2,2,2,6,Hibernating
CUST-0358,78,6,656.95,3.1666666666666665,1313.9,12.8,1,High-Value Champions,Beauty,1,1,1,3,Hibernating
CUST-0359,30,11,1086.2,3.090909090909091,2172.4,2.9,3,At Risk / Churning,Home & Kitchen,3,4,3,10,Loyal
CUST-0360,12,14,2459.4700000000003,3.0,4918.94,0.9,0,Steady Mid-Value,Home & Kitchen,4,5,5,14,Champions
CUST-0361,23,11,1815.94,2.727272727272727,3631.88,2.2,0,Steady Mid-Value,Fashion,3,4,5,12,Loyal
CUST-0362,41,6,635.69,2.3333333333333335,1271.38,6.7,1,High-Value Champions,Fashion,2,1,1,4,Hibernating
CUST-0363,29,9,885.56,2.0,1771.12,3.3,3,At Risk / Churning,Fashion,3,3,2,8,Average
CUST-0364,25,14,1532.03,3.2857142857142856,3064.06,1.9,0,Steady Mid-Value,Fashion,3,5,4,12,Loyal
CUST-0365,10,16,1978.45,3.0625,3956.9,0.7,0,Steady Mid-Value,Books,5,5,5,15,Champions
CUST-0366,57,9,979.81,3.0,1959.62,6.6,3,At Risk / Churning,Electronics,1,3,3,7,Average
CUST-0367,11,7,1400.81,2.2857142857142856,2801.62,1.6,3,At Risk / Churning,Fashion,4,2,4,10,Loyal
CUST-0368,72,3,720.5600000000001,3.3333333333333335,1441.12,20.7,1,High-Value Champions,Beauty,1,1,2,4,Hibernating
CUST-0369,23,15,1938.74,3.2,3877.48,1.7,0,Steady Mid-Value,Beauty,3,5,5,13,Champions
CUST-0370,14,7,592.69,3.4285714285714284,1185.38,2.0,1,High-Value Champions,Electronics,4,2,1,7,Average
CUST-0371,11,14,1472.96,3.0714285714285716,2945.92,0.8,0,Steady Mid-Value,Books,4,5,4,13,Champions
CUST-0372,26,6,580.76,2.8333333333333335,1161.52,4.3,1,High-Value Champions,Books,3,1,1,5,Hibernating
CUST-0373,28,9,940.89,3.5555555555555554,1881.78,3.2,3,At Risk / Churning,Books,3,3,2,8,Average
CUST-0374,81,12,1444.25,3.5,2888.5,7.2,3,At Risk / Churning,Electronics,1,4,4,9,Average
CUST-0375,8,11,2843.41,2.6363636363636362,5686.82,0.8,0,Steady Mid-Value,Fashion,5,4,5,14,Champions
CUST-0376,16,15,2739.21,2.8666666666666667,5478.42,1.1,0,Steady Mid-Value,Books,4,5,5,14,Champions
CUST-0377,132,8,1156.66,3.125,2313.32,16.9,2,New / Low Spend,Fashion,1,2,3,6,Hibernating
CUST-0378,42,7,756.47,4.142857142857143,1512.94,6.0,1,High-Value Champions,Beauty,2,2,2,6,Hibernating
CUST-0379,42,13,1405.79,2.4615384615384617,2811.58,3.4,3,At Risk / Churning,Electronics,2,5,4,11,Loyal
CUST-0380,21,15,1753.3899999999999,2.8666666666666667,3506.78,1.5,0,Steady Mid-Value,Electronics,4,5,5,14,Champions
CUST-0381,19,11,1423.5,2.909090909090909,2847.0,1.8,3,At Risk / Churning,Books,4,4,4,12,Loyal
CUST-0382,47,9,1272.01,3.111111111111111,2544.02,5.4,3,At Risk / Churning,Electronics,2,3,4,9,Average
CUST-0383,50,6,550.79,2.8333333333333335,1101.58,8.2,1,High-Value Champions,Home & Kitchen,2,1,1,4,Hibernating
CUST-0384,48,10,1025.5,3.5,2051.0,5.0,3,At Risk / Churning,Beauty,2,3,3,8,Average
CUST-0385,36,10,1559.32,3.0,3118.64,3.8,3,At Risk / Churning,Electronics,2,3,4,9,Average
CUST-0386,27,12,1276.6799999999998,3.25,2553.36,2.4,3,At Risk / Churning,Home & Kitchen,3,4,4,11,Loyal
CUST-0387,9,13,1231.0,3.3076923076923075,2462.0,0.7,3,At Risk / Churning,Fashion,5,5,4,14,Champions
CUST-0388,12,10,1066.27,2.7,2132.54,1.3,3,At Risk / Churning,Home & Kitchen,4,3,3,10,Loyal
CUST-0389,62,5,876.0500000000001,3.2,1752.1,11.9,1,High-Value Champions,Beauty,1,1,2,4,Hibernating
CUST-0390,46,8,930.95,3.125,1861.9,5.9,1,High-Value Champions,Home & Kitchen,2,2,2,6,Hibernating
CUST-0391,7,11,1457.18,3.272727272727273,2914.36,0.7,3,At Risk / Churning,Fashion,5,4,4,13,Champions
CUST-0392,51,8,796.84,3.375,1593.68,6.5,1,High-Value Champions,Beauty,2,2,2,6,Hibernating
CUST-0393,31,13,1626.25,2.769230769230769,3252.5,2.5,0,Steady Mid-Value,Books,3,5,5,13,Champions
CUST-0394,82,9,1486.67,2.888888888888889,2973.34,9.4,3,At Risk / Churning,Fashion,1,3,4,8,Average
CUST-0395,10,11,687.65,3.5454545454545454,1375.3,1.0,3,At Risk / Churning,Books,5,4,2,11,Loyal
CUST-0396,51,8,691.88,2.25,1383.76,6.5,1,High-Value Champions,Beauty,2,2,2,6,Hibernating
CUST-0397,56,14,950.1,3.7857142857142856,1900.2,4.3,3,At Risk / Churning,Electronics,1,5,3,9,Average
CUST-0398,7,9,934.5300000000001,2.4444444444444446,1869.06,0.8,3,At Risk / Churning,Electronics,5,3,2,10,Loyal
CUST-0399,9,13,1262.94,3.4615384615384617,2525.88,0.7,3,At Risk / Churning,Books,5,5,4,14,Champions
CUST-0400,6,12,1177.58,3.0833333333333335,2355.16,0.5,3,At Risk / Churning,Home & Kitchen,5,4,3,12,Loyal
CUST-0401,72,14,1265.26,2.5,2530.52,5.5,3,At Risk / Churning,Home & Kitchen,1,5,4,10,Loyal
CUST-0402,108,9,925.95,2.7777777777777777,1851.9,12.4,2,New / Low Spend,Books,1,3,2,6,Hibernating
CUST-0403,26,12,931.68,3.0,1863.36,2.3,3,At Risk / Churning,Beauty,3,4,2,9,Average
CUST-0404,31,9,1363.96,2.7777777777777777,2727.92,3.6,3,At Risk / Churning,Home & Kitchen,3,3,4,10,Loyal
CUST-0405,85,13,1464.6,3.3076923076923075,2929.2,7.0,3,At Risk / Churning,Electronics,1,5,4,10,Loyal
CUST-0406,100,10,1199.56,2.1,2399.12,10.4,2,New / Low Spend,Electronics,1,3,3,7,Average
CUST-0407,23,14,1428.58,3.357142857142857,2857.16,1.8,0,Steady Mid-Value,Electronics,3,5,4,12,Loyal
CUST-0408,41,11,1413.35,3.0,2826.7,3.9,3,At Risk / Churning,Electronics,2,4,4,10,Loyal
CUST-0409,33,11,918.7900000000001,3.4545454545454546,1837.58,3.2,3,At Risk / Churning,Electronics,3,4,2,9,Average
CUST-0410,40,8,1344.47,2.875,2688.94,5.1,3,At Risk / Churning,Books,2,2,4,8,Average
CUST-0411,9,9,960.97,3.111111111111111,1921.94,1.0,3,At Risk / Churning,Beauty,5,3,3,11,Loyal
CUST-0412,68,5,487.78,3.2,975.56,13.0,1,High-Value Champions,Fashion,1,1,1,3,Hibernating
CUST-0413,62,5,195.59,3.4,391.18,11.9,1,High-Value Champions,Home & Kitchen,1,1,1,3,Hibernating
CUST-0414,40,11,1504.45,2.8181818181818183,3008.9,3.8,3,At Risk / Churning,Books,2,4,4,10,Loyal
CUST-0415,29,8,813.05,3.25,1626.1,3.7,1,High-Value Champions,Beauty,3,2,2,7,Average
CUST-0416,43,9,537.89,3.6666666666666665,1075.78,4.9,1,High-Value Champions,Fashion,2,3,1,6,Hibernating
CUST-0417,36,16,969.77,3.25,1939.54,2.4,3,At Risk / Churning,Fashion,2,5,3,10,Loyal
CUST-0418,53,11,1241.95,2.727272727272727,2483.9,5.1,3,At Risk / Churning,Beauty,2,4,4,10,Loyal
CUST-0419,19,10,1328.23,3.1,2656.46,2.0,3,At Risk / Churning,Fashion,4,3,4,11,Loyal
CUST-0420,17,14,1391.96,2.7857142857142856,2783.92,1.3,0,Steady Mid-Value,Electronics,4,5,4,13,Champions
CUST-0421,101,6,1045.77,2.5,2091.54,16.6,2,New / Low Spend,Fashion,1,1,3,5,Hibernating
CUST-0422,2,14,1174.94,3.2857142857142856,2349.88,0.2,3,At Risk / Churning,Home & Kitchen,5,5,3,13,Champions
CUST-0423,47,8,760.59,3.0,1521.18,6.0,1,High-Value Champions,Fashion,2,2,2,6,Hibernating
CUST-0424,15,17,1752.24,2.7058823529411766,3504.48,1.0,0,Steady Mid-Value,Home & Kitchen,4,5,5,14,Champions
CUST-0425,13,13,1796.3899999999999,3.4615384615384617,3592.78,1.1,0,Steady Mid-Value,Books,4,5,5,14,Champions
CUST-0426,15,8,1090.5,3.25,2181.0,1.9,3,At Risk / Churning,Home & Kitchen,4,2,3,9,Average
CUST-0427,46,10,803.29,3.3,1606.58,4.8,3,At Risk / Churning,Fashion,2,3,2,7,Average
CUST-0428,26,10,996.78,2.9,1993.56,2.7,3,At Risk / Churning,Books,3,3,3,9,Average
CUST-0429,80,7,688.28,3.4285714285714284,1376.56,11.5,1,High-Value Champions,Electronics,1,2,2,5,Hibernating
CUST-0430,74,7,428.59000000000003,3.2857142857142856,857.18,10.6,1,High-Value Champions,Beauty,1,2,1,4,Hibernating
CUST-0431,8,12,2430.67,2.6666666666666665,4861.34,0.7,0,Steady Mid-Value,Beauty,5,4,5,14,Champions
CUST-0432,38,12,1628.62,2.6666666666666665,3257.24,3.4,0,Steady Mid-Value,Home & Kitchen,2,4,5,11,Loyal
CUST-0433,17,4,483.8,2.5,967.6,3.9,1,High-Value Champions,Home & Kitchen,4,1,1,6,Hibernating
CUST-0434,97,8,880.1800000000001,3.25,1760.36,12.4,2,New / Low Spend,Electronics,1,2,2,5,Hibernating
CUST-0435,29,19,2052.9,3.0,4105.8,1.7,0,Steady Mid-Value,Fashion,3,5,5,13,Champions
CUST-0436,9,11,1147.73,2.4545454545454546,2295.46,0.9,3,At Risk / Churning,Electronics,5,4,3,12,Loyal
CUST-0437,157,9,826.59,3.3333333333333335,1653.18,18.0,2,New / Low Spend,Electronics,1,3,2,6,Hibernating
CUST-0438,36,6,594.63,2.3333333333333335,1189.26,5.9,1,High-Value Champions,Fashion,2,1,1,4,Hibernating
CUST-0439,41,6,269.89,2.5,539.78,6.7,1,High-Value Champions,Electronics,2,1,1,4,Hibernating
CUST-0440,25,11,867.4100000000001,2.727272727272727,1734.82,2.4,3,At Risk / Churning,Electronics,3,4,2,9,Average
CUST-0441,12,12,1346.09,2.6666666666666665,2692.18,1.1,3,At Risk / Churning,Fashion,4,4,4,12,Loyal
CUST-0442,64,9,1279.08,2.4444444444444446,2558.16,7.4,3,At Risk / Churning,Home & Kitchen,1,3,4,8,Average
CUST-0443,11,14,1949.96,3.5714285714285716,3899.92,0.8,0,Steady Mid-Value,Beauty,4,5,5,14,Champions
CUST-0444,20,12,1094.51,3.5833333333333335,2189.02,1.8,3,At Risk / Churning,Fashion,4,4,3,11,Loyal
CUST-0445,6,14,2345.21,3.5,4690.42,0.5,0,Steady Mid-Value,Electronics,5,5,5,15,Champions
CUST-0446,5,15,1479.55,2.6,2959.1,0.4,0,Steady Mid-Value,Fashion,5,5,4,14,Champions
CUST-0447,26,10,1278.92,2.5,2557.84,2.7,3,At Risk / Churning,Home & Kitchen,3,3,4,10,Loyal
CUST-0448,91,6,905.71,3.0,1811.42,14.9,2,New / Low Spend,Beauty,1,1,2,4,Hibernating
CUST-0449,46,8,1027.07,3.25,2054.14,5.9,1,High-Value Champions,Fashion,2,2,3,7,Average
CUST-0450,71,17,1647.4099999999999,3.176470588235294,3294.82,4.5,0,Steady Mid-Value,Beauty,1,5,5,11,Loyal
CUST-0451,67,8,536.6700000000001,2.625,1073.34,8.6,1,High-Value Champions,Fashion,1,2,1,4,Hibernating
CUST-0452,102,6,535.88,1.8333333333333333,1071.76,16.7,2,New / Low Spend,Beauty,1,1,1,3,Hibernating
CUST-0453,84,7,812.72,3.0,1625.44,12.1,2,New / Low Spend,Books,1,2,2,5,Hibernating
CUST-0454,42,12,1388.56,2.9166666666666665,2777.12,3.7,3,At Risk / Churning,Home & Kitchen,2,4,4,10,Loyal
CUST-0455,67,11,554.29,3.4545454545454546,1108.58,6.4,3,At Risk / Churning,Books,1,4,1,6,Hibernating
CUST-0456,131,11,1191.01,2.727272727272727,2382.02,12.5,2,New / Low Spend,Electronics,1,4,3,8,Average
CUST-0457,25,9,717.61,3.2222222222222223,1435.22,2.9,1,High-Value Champions,Fashion,3,3,2,8,Average
