CustomerID,Recency,Frequency,Monetary,SatisfactionScore,R_Score,F_Score,M_Score,RFM_Score,Segment
CUST-0409,33,11,918.7900000000001,2.73,3,4,2,9,At Risk
CUST-0410,40,8,1208.27,2.88,2,2,3,7,At Risk
CUST-0411,9,9,960.97,3.11,5,3,3,11,Loyal Customers
CUST-0412,68,5,487.78,3.4,1,1,1,3,Lost
CUST-0413,62,5,195.59,2.2,1,1,1,3,Lost
CUST-0414,40,11,1504.45,3.09,2,4,4,10,Loyal Customers
CUST-0415,29,8,813.05,3.75,3,2,2,7,At Risk
CUST-0416,43,9,640.33,3.11,2,3,1,6,Hibernating
CUST-0417,36,16,969.77,3.0,2,5,3,10,Loyal Customers
CUST-0418,53,11,1241.95,3.45,2,4,4,10,Loyal Customers
CUST-0419,19,10,1328.23,3.0,4,3,4,11,Loyal Customers
CUST-0420,17,14,1051.48,2.5,4,5,3,12,Loyal Customers
CUST-0421,101,6,1045.77,3.0,1,1,3,5,Hibernating
CUST-0422,2,14,1063.1,3.07,5,5,3,13,Champions
CUST-0423,47,8,760.59,2.88,2,2,2,6,Hibernating
CUST-0424,15,17,1752.24,2.88,4,5,5,14,Champions
CUST-0425,13,13,1796.3899999999999,3.15,4,5,5,14,Champions
CUST-0426,15,8,1090.5,2.88,4,2,3,9,At Risk
CUST-0427,46,10,803.29,2.9,2,3,2,7,At Risk
CUST-0428,26,10,996.78,3.4,3,3,3,9,At Risk
CUST-0429,80,7,426.68,2.43,1,2,1,4,Lost
CUST-0430,74,7,428.59000000000003,4.0,1,2,1,4,Lost
CUST-0431,8,12,1053.23,3.33,5,4,3,12,Loyal Customers
CUST-0432,38,12,1628.62,2.83,2,4,5,11,Loyal Customers
CUST-0433,17,4,483.8,2.5,4,1,1,6,Hibernating
CUST-0434,97,8,880.1800000000001,2.88,1,2,2,5,Hibernating
CUST-0435,29,19,2052.9,2.95,3,5,5,13,Champions
CUST-0436,9,11,1147.73,2.64,5,4,3,12,Loyal Customers
CUST-0437,157,9,826.59,3.0,1,3,2,6,Hibernating
CUST-0438,36,6,747.83,1.67,2,1,2,5,Hibernating
CUST-0439,41,6,269.89,2.67,2,1,1,4,Lost
CUST-0440,25,11,867.4100000000001,2.45,3,4,2,9,At Risk
CUST-0441,12,12,1346.09,3.0,4,4,4,12,Loyal Customers
CUST-0442,64,9,1279.08,3.56,1,3,4,8,At Risk
CUST-0443,11,14,2165.56,3.21,4,5,5,14,Champions
CUST-0444,20,12,1094.51,2.58,4,4,3,11,Loyal Customers
CUST-0445,6,14,1445.21,3.14,5,5,4,14,Champions
CUST-0446,5,15,2419.19,2.87,5,5,5,15,Champions
CUST-0447,26,10,1278.92,3.2,3,3,4,10,Loyal Customers
CUST-0448,91,6,905.71,3.83,1,1,2,4,Lost
CUST-0449,46,8,1027.07,2.38,2,2,3,7,At Risk
CUST-0450,71,17,1647.4099999999999,3.35,1,5,5,11,Loyal Customers
CUST-0451,67,8,536.6700000000001,2.88,1,2,1,4,Lost
CUST-0452,102,6,640.5600000000001,3.33,1,1,1,3,Lost
CUST-0453,84,7,812.72,3.14,1,2,2,5,Hibernating
CUST-0454,42,12,1388.56,2.67,2,4,4,10,Loyal Customers
CUST-0455,67,11,554.29,3.18,1,4,1,6,Hibernating
CUST-0456,131,11,1191.01,2.82,1,4,3,8,At Risk
CUST-0457,25,9,717.61,3.0,3,3,2,8,At Risk
CUST-0458,25,6,707.13,3.0,3,1,2,6,Hibernating
CUST-0459,18,15,1597.18,2.6,4,5,5,14,Champions
CUST-0460,11,10,954.1500000000001,2.8,4,3,3,10,Loyal Customers
CUST-0461,12,13,1471.8600000000001,3.0,4,5,4,13,Champions
CUST-0462,10,11,1784.4,3.27,5,4,5,14,Champions
CUST-0463,11,11,1120.3,3.18,4,4,3,11,Loyal Customers
CUST-0464,28,6,737.9699999999999,3.0,3,1,2,6,Hibernating
CUST-0465,52,8,1395.03,3.0,2,2,4,8,At Risk
CUST-0466,30,12,1493.6599999999999,3.0,3,4,4,11,Loyal Customers
CUST-0467,12,8,1114.82,3.5,4,2,3,9,At Risk
CUST-0468,70,8,536.47,2.62,1,2,1,4,Lost
CUST-0469,20,10,358.36,4.0,4,3,1,8,At Risk
CUST-0470,1,7,1315.1399999999999,3.14,5,2,4,11,Loyal Customers
CUST-0471,58,12,812.5,2.75,1,4,2,7,At Risk
CUST-0472,46,10,1048.06,2.3,2,3,3,8,At Risk
CUST-0473,54,11,1287.42,3.0,1,4,4,9,At Risk
CUST-0474,47,12,1923.79,2.75,2,4,5,11,Loyal Customers
CUST-0475,51,10,885.6700000000001,3.1,2,3,2,7,At Risk
CUST-0476,2,19,2748.76,2.32,5,5,5,15,Champions
CUST-0477,17,13,1294.33,3.15,4,5,4,13,Champions
CUST-0478,30,11,1351.82,2.73,3,4,4,11,Loyal Customers
CUST-0479,43,4,235.41,3.0,2,1,1,4,Lost
CUST-0480,19,5,502.44,3.4,4,1,1,6,Hibernating
CUST-0481,39,10,1022.04,2.8,2,3,3,8,At Risk
CUST-0482,1,11,1265.59,2.82,5,4,4,13,Champions
CUST-0483,52,12,2010.97,3.17,2,4,5,11,Loyal Customers
CUST-0484,15,6,712.5799999999999,2.0,4,1,2,7,At Risk
CUST-0485,58,16,2290.23,2.38,1,5,5,11,Loyal Customers
CUST-0486,43,9,938.8,3.67,2,3,3,8,At Risk
CUST-0487,119,6,349.84,2.5,1,1,1,3,Lost
CUST-0488,30,6,334.65,2.33,3,1,1,5,Hibernating
CUST-0489,53,8,881.22,3.38,2,2,2,6,Hibernating
CUST-0490,15,9,1284.27,2.78,4,3,4,11,Loyal Customers
CUST-0491,50,8,827.3299999999999,2.5,2,2,2,6,Hibernating
CUST-0492,3,9,1315.74,2.78,5,3,4,12,Loyal Customers
CUST-0493,23,11,1161.29,3.64,3,4,3,10,Loyal Customers
CUST-0494,5,12,1176.85,3.0,5,4,3,12,Loyal Customers
CUST-0495,55,8,739.03,3.38,1,2,2,5,Hibernating
CUST-0496,29,8,947.97,3.62,3,2,3,8,At Risk
CUST-0497,6,16,1782.5,3.0,5,5,5,15,Champions
CUST-0498,15,9,889.68,3.22,4,3,2,9,At Risk
CUST-0499,4,9,888.56,3.0,5,3,2,10,Loyal Customers
CUST-0500,1,18,2399.84,2.83,5,5,5,15,Champions
